file	percent	reads	taxon_id	taxon_name
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	43.088364	9669509	2837506	Niallia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	1.322942	296883	1386	Bacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.639607	143535	482460	Sediminibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.520313	116764	2675229	Peribacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.411383	92319	51196	Syntrophobotulus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.279082	62629	1350	Enterococcus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.204767	45952	1485	Clostridium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.169524	38043	2675231	Mesobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.166364	37334	1569	Sporosarcina
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.145278	32602	44249	Paenibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.143741	32257	28895	Thermoanaerobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.116523	26149	400634	Lysinibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.089933	20182	2675233	Metabacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.081627	18318	2888809	Novisyntrophococcus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.079582	17859	2675230	Cytobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.069756	15654	2719231	Lacrimispora
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.069087	15504	1301	Streptococcus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.063205	14184	2675232	Neobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.049547	11119	2800373	Priestia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.049031	11003	13687	Sphingomonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.048692	10927	2804231	Lederbergia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.048567	10899	1470540	Jeotgalibaca
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.046932	10532	1372	Planococcus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.041723	9363	160795	Ureibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.034624	7770	561	Escherichia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.032859	7374	2893055	Halalkalibacterium (ex Joshi et al. 2022)
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.030168	6770	2837504	Heyndrickxia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.028354	6363	1906945	Parageobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.027124	6087	2837508	Rossellomorea
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.023689	5316	2767887	Ligilactobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.022780	5112	286	Pseudomonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.022133	4967	83770	Succinivibrio
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.020075	4505	1129704	Kyrpidia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.018555	4164	432330	Tumebacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.018087	4059	55080	Brevibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.017267	3875	2837511	Sutcliffiella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.013520	3034	2837485	Evansella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.011265	2528	570	Klebsiella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.009679	2172	1055323	Aeribacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.008480	1903	2675234	Alkalihalobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.007442	1670	648800	Solibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.007206	1617	704093	Anaerobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.007023	1576	2920444	Mangrovibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.006938	1557	613	Serratia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.006323	1419	441	Gluconobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.005379	1207	1912216	Cutibacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.005049	1133	79598	Heliorestis
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.004679	1050	329857	Cohnella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.004559	1023	590	Salmonella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.004559	1023	1843210	Anaerocolumna
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.004465	1002	1763	Mycobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.004425	993	45667	Halobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.003547	796	496496	Viridibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.003453	775	2651279	Pradoshia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.003333	748	1609627	Hydrogenibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.003271	734	1329200	Fictibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.003164	710	2747	Carnobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.002995	672	200903	Paraliobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.002861	642	459532	Terribacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.002794	627	2837503	Gottfriedia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.002669	599	1253	Pediococcus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.002665	598	648802	Rummeliibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.002616	587	129337	Geobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.002518	565	773	Bartonella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.002504	562	1677050	Novibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.002460	552	1357	Lactococcus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.002277	511	84406	Virgibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.001644	369	662	Vibrio
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.001626	365	2785518	Radiobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.001546	347	33986	Exiguobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.001520	341	150247	Anoxybacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.001395	313	182709	Oceanobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.001377	309	74385	Gracilibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.001368	307	1221880	Psychrobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.001274	286	2817139	Weizmannia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.001110	249	379	Rhizobium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.001003	225	157226	Jeotgalibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000994	223	651660	Paenisporosarcina
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000909	204	114627	Alkaliphilus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000909	204	1348505	Polycladomyces
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000900	202	171003	Caloranaerobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000887	199	2304693	Pseudoclostridium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000811	182	504465	Rhodovastum
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000802	180	1279	Staphylococcus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000771	173	456492	Saccharibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000726	163	1263	Ruminococcus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000633	142	551	Erwinia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000606	136	1649	Kurthia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000588	132	1730	Eubacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000588	132	29330	Alicyclobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000557	125	1502725	Effusibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000526	118	413496	Cronobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000521	117	75984	Mannheimia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000512	115	541	Zymomonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000499	112	547	Enterobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000490	110	75	Caulobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000490	110	34037	Rahnella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000477	107	1817	Nocardia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000477	107	33870	Coriobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000472	106	620	Shigella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000441	99	1716	Corynebacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000437	98	1276290	Caldibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000428	96	1637	Listeria
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000423	95	1578	Lactobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000414	93	204037	Dickeya
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000401	90	204447	Skermanella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000397	89	289201	Pontibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000365	82	75654	Duganella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000343	77	102106	Collinsella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000339	76	191303	Turicibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000321	72	1839	Nocardioides
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000312	70	28253	Marinomonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000299	67	58050	Moritella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000290	65	2834348	Caproicibacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000285	64	237	Flavobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000258	58	28228	Colwellia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000258	58	79206	Desulfosporosinus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000227	51	2893060	Alkalihalophilus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000223	50	83618	Pseudoxanthomonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000223	50	1434042	Salisediminibacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000209	47	35798	Nitrosospira
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000201	45	262	Francisella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000201	45	1884449	Salipaludibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000192	43	105	Runella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000192	43	149698	Massilia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000187	42	2299	Desulfosarcina
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000174	39	469	Acinetobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000174	39	1330547	Kosakonia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000174	39	2944627	Paenalkalicoccus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000169	38	544	Citrobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000169	38	2040	Aeromicrobium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000169	38	160674	Raoultella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000165	37	54066	Xylophilus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000165	37	1649459	Hungatella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000156	35	1663	Arthrobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000156	35	2749267	Amedibacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000152	34	338	Xanthomonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000147	33	28050	Lachnospira
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000147	33	122277	Pectobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000147	33	2845254	Breznakiella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000138	31	2316020	Mediterraneibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000134	30	2901164	Stutzerimonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000125	28	2053	Gordonia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000125	28	29331	Amphibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000125	28	351195	Salimicrobium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000120	27	1654	Actinomyces
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000120	27	572511	Blautia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000120	27	1822464	Paraburkholderia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000120	27	2767842	Lactiplantibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000116	26	191769	Marinilactibacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000102	23	2077	Sporolactobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000102	23	2803850	Mammaliicoccus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000098	22	846	Oxalobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000098	22	1883	Streptomyces
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000098	22	32008	Burkholderia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000098	22	133193	Alkalilimnicola
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000094	21	2685905	Salicibibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000094	21	2767886	Levilactobacillus
